trip_id,date,city_id,passenger_type,distance_travelled(km),fare_amount,passenger_rating,driver_rating
TRPJHB202508048fd59c53,2025-08-04,GP01,repeated,34,445,7,8
TRPJHB202508040679aa84,2025-08-04,GP01,new,37,481,9,8
TRPBFN20250804c21003a9,2025-08-04,FS01,new,17,154,7,7
TRPPLZ20250804c38f5967,2025-08-04,WC02,repeated,14,135,7,7
TRPDBN202508042b61ae5b,2025-08-04,KZN01,repeated,14,131,7,7
TRPNEL2025080432e04c8f,2025-08-04,MP01,new,34,333,8,8
TRPPTA2025080400914f73,2025-08-04,GP02,repeated,33,394,8,9
TRPPMB202508044e67037a,2025-08-04,KZN02,repeated,34,332,9,6
TRPBFN20250804565e0278,2025-08-04,FS01,repeated,15,138,7,6
TRPNEL20250804f08e8d28,2025-08-04,MP01,repeated,22,225,9,10
TRPJHB20250804649f859d,2025-08-04,GP01,new,26,349,9,10
TRPCPT2025080405c383f3,2025-08-04,WC01,repeated,16,170,5,8
TRPJHB20250804a7956bf8,2025-08-04,GP01,new,40,517,10,8
TRPNEL2025080483f8d9c6,2025-08-04,MP01,new,10,117,9,9
TRPJHB202508045c95d05b,2025-08-04,GP01,repeated,42,541,8,9
TRPBFN20250804c1a6367e,2025-08-04,FS01,repeated,16,146,6,8
TRPCPT202508043df7454a,2025-08-04,WC01,repeated,17,179,7,8
TRPRST202508042d0d6f48,2025-08-04,NW01,repeated,11,111,6,6
TRPJHB2025080438085875,2025-08-04,GP01,new,36,469,8,9
TRPJHB20250804e5fb425b,2025-08-04,GP01,new,26,349,10,9
TRPPMB202508048c487ef1,2025-08-04,KZN02,repeated,20,206,8,8
TRPCPT20250804285087f2,2025-08-04,WC01,repeated,6,80,5,7
TRPPLZ202508043271553a,2025-08-04,WC02,new,15,143,8,9
TRPPMB202508049636d8ee,2025-08-04,KZN02,new,30,296,10,9
TRPJHB2025080410f1a17f,2025-08-04,GP01,new,16,229,10,9
TRPBFN20250804f6b185d0,2025-08-04,FS01,repeated,14,130,5,5
TRPCPT20250804457e3f70,2025-08-04,WC01,repeated,17,179,7,8
TRPRST20250804f6c2ad6e,2025-08-04,NW01,repeated,18,167,9,7
TRPCPT20250804ce3441b6,2025-08-04,WC01,repeated,17,179,5,7
TRPCPT2025080477441b05,2025-08-04,WC01,new,18,188,8,6
TRPPTA202508045febef10,2025-08-04,GP02,repeated,23,284,9,10
TRPCPT20250804bc7cf95f,2025-08-04,WC01,repeated,11,125,5,5
TRPNEL202508045ec603db,2025-08-04,MP01,new,34,333,8,10
TRPCPT2025080479a7231f,2025-08-04,WC01,repeated,20,206,5,6
TRPPTA2025080493484f8a,2025-08-04,GP02,new,18,229,10,9
TRPJHB2025080409b0cb80,2025-08-04,GP01,new,34,445,8,9
TRPDBN202508043d2762fc,2025-08-04,KZN01,new,8,83,9,8
TRPDBN202508044081b317,2025-08-04,KZN01,repeated,8,83,5,6
TRPDBN20250804a6ed9929,2025-08-04,KZN01,repeated,16,147,6,7
TRPCPT20250804ef4f1804,2025-08-04,WC01,new,8,98,9,6
TRPPMB2025080463152feb,2025-08-04,KZN02,new,19,197,7,7
TRPCPT20250804a89bb880,2025-08-04,WC01,repeated,20,206,5,6
TRPRST20250804e27073ad,2025-08-04,NW01,new,16,151,9,8
TRPJHB2025080429181a40,2025-08-04,GP01,new,16,229,8,8
TRPCPT2025080470f19743,2025-08-04,WC01,repeated,8,98,7,6
TRPDBN20250804144a7f1d,2025-08-04,KZN01,repeated,17,155,6,7
TRPNEL20250804474507e7,2025-08-04,MP01,repeated,31,306,7,10
TRPBFN20250804c404ccbd,2025-08-04,FS01,new,5,58,7,8
TRPCPT202508049b9894c4,2025-08-04,WC01,repeated,20,206,7,6
TRPNEL202508043b362f96,2025-08-04,MP01,new,33,324,10,8
TRPCPT2025080434483107,2025-08-04,WC01,new,5,71,8,8
TRPCPT20250804b02e2191,2025-08-04,WC01,repeated,8,98,6,7
TRPBFN202508043e81b049,2025-08-04,FS01,new,15,138,9,7
